========================================================================
 CMU-MOSEI text-only evaluation of SACF (cross-dataset generalization)
========================================================================
  device      = cuda
  backbone    = microsoft/deberta-v3-large
  epochs      = 2  | bs = 16  | max_len = 128
E1 train:  55%|█████▍    | 556/1018 [03:36<02:57,  2.60it/s, loss=0.2318]
E1 train:  55%|█████▍    | 556/1018 [03:37<02:57,  2.60it/s, loss=0.2295]
E1 train:  55%|█████▍    | 557/1018 [03:37<02:57,  2.59it/s, loss=0.2295]
E1 train:  55%|█████▍    | 557/1018 [03:37<02:57,  2.59it/s, loss=0.2299]
E1 train:  55%|█████▍    | 558/1018 [03:37<02:57,  2.60it/s, loss=0.2299]
E1 train:  55%|█████▍    | 558/1018 [03:37<02:57,  2.60it/s, loss=0.2295]
E1 train:  55%|█████▍    | 559/1018 [03:37<02:56,  2.59it/s, loss=0.2295]
E1 train:  55%|█████▍    | 559/1018 [03:38<02:56,  2.59it/s, loss=0.2274]
E1 train:  55%|█████▌    | 560/1018 [03:38<02:56,  2.60it/s, loss=0.2274]
E1 train:  55%|█████▌    | 560/1018 [03:38<02:56,  2.60it/s, loss=0.2285]
E1 train:  55%|█████▌    | 561/1018 [03:38<02:56,  2.59it/s, loss=0.2285]
E1 train:  55%|█████▌    | 561/1018 [03:38<02:56,  2.59it/s, loss=0.2291]
E1 train:  55%|█████▌    | 562/1018 [03:38<02:55,  2.60it/s, loss=0.2291]
E1 train:  55%|█████▌    | 562/1018 [03:39<02:55,  2.60it/s, loss=0.2316]
E1 train:  55%|█████▌    | 563/1018 [03:39<02:55,  2.59it/s, loss=0.2316]
E1 train:  55%|█████▌    | 563/1018 [03:39<02:55,  2.59it/s, loss=0.2323]
E1 train:  55%|█████▌    | 564/1018 [03:39<02:54,  2.60it/s, loss=0.2323]
E1 train:  55%|█████▌    | 564/1018 [03:40<02:54,  2.60it/s, loss=0.2302]
E1 train:  56%|█████▌    | 565/1018 [03:40<02:54,  2.59it/s, loss=0.2302]
E1 train:  56%|█████▌    | 565/1018 [03:40<02:54,  2.59it/s, loss=0.2334]
E1 train:  56%|█████▌    | 566/1018 [03:40<02:54,  2.60it/s, loss=0.2334]
E1 train:  56%|█████▌    | 566/1018 [03:40<02:54,  2.60it/s, loss=0.2323]
E1 train:  56%|█████▌    | 567/1018 [03:40<02:53,  2.59it/s, loss=0.2323]
E1 train:  56%|█████▌    | 567/1018 [03:41<02:53,  2.59it/s, loss=0.2338]
E1 train:  56%|█████▌    | 568/1018 [03:41<02:53,  2.60it/s, loss=0.2338]
E1 train:  56%|█████▌    | 568/1018 [03:41<02:53,  2.60it/s, loss=0.2369]
E1 train:  56%|█████▌    | 569/1018 [03:41<02:53,  2.59it/s, loss=0.2369]
E1 train:  56%|█████▌    | 569/1018 [03:42<02:53,  2.59it/s, loss=0.2396]
E1 train:  56%|█████▌    | 570/1018 [03:42<02:52,  2.60it/s, loss=0.2396]
E1 train:  56%|█████▌    | 570/1018 [03:42<02:52,  2.60it/s, loss=0.2389]
E1 train:  56%|█████▌    | 571/1018 [03:42<02:52,  2.59it/s, loss=0.2389]
E1 train:  56%|█████▌    | 571/1018 [03:42<02:52,  2.59it/s, loss=0.2436]
E1 train:  56%|█████▌    | 572/1018 [03:42<02:51,  2.60it/s, loss=0.2436]
E1 train:  56%|█████▌    | 572/1018 [03:43<02:51,  2.60it/s, loss=0.2391]
E1 train:  56%|█████▋    | 573/1018 [03:43<02:51,  2.59it/s, loss=0.2391]
E1 train:  56%|█████▋    | 573/1018 [03:43<02:51,  2.59it/s, loss=0.2409]
E1 train:  56%|█████▋    | 574/1018 [03:43<02:51,  2.60it/s, loss=0.2409]
E1 train:  56%|█████▋    | 574/1018 [03:44<02:51,  2.60it/s, loss=0.2427]
E1 train:  56%|█████▋    | 575/1018 [03:44<02:50,  2.59it/s, loss=0.2427]
E1 train:  56%|█████▋    | 575/1018 [03:44<02:50,  2.59it/s, loss=0.2435]
E1 train:  57%|█████▋    | 576/1018 [03:44<02:50,  2.60it/s, loss=0.2435]
E1 train:  57%|█████▋    | 576/1018 [03:44<02:50,  2.60it/s, loss=0.2425]
E1 train:  57%|█████▋    | 577/1018 [03:44<02:50,  2.59it/s, loss=0.2425]
E1 train:  57%|█████▋    | 577/1018 [03:45<02:50,  2.59it/s, loss=0.2450]
E1 train:  57%|█████▋    | 578/1018 [03:45<02:49,  2.60it/s, loss=0.2450]
E1 train:  57%|█████▋    | 578/1018 [03:45<02:49,  2.60it/s, loss=0.2467]
E1 train:  57%|█████▋    | 579/1018 [03:45<02:49,  2.59it/s, loss=0.2467]
E1 train:  57%|█████▋    | 579/1018 [03:45<02:49,  2.59it/s, loss=0.2469]
E1 train:  57%|█████▋    | 580/1018 [03:45<02:48,  2.60it/s, loss=0.2469]
E1 train:  57%|█████▋    | 580/1018 [03:46<02:48,  2.60it/s, loss=0.2489]
E1 train:  57%|█████▋    | 581/1018 [03:46<02:48,  2.59it/s, loss=0.2489]
E1 train:  57%|█████▋    | 581/1018 [03:46<02:48,  2.59it/s, loss=0.2465]
E1 train:  57%|█████▋    | 582/1018 [03:46<02:48,  2.59it/s, loss=0.2465]
E1 train:  57%|█████▋    | 582/1018 [03:47<02:48,  2.59it/s, loss=0.2462]
E1 train:  57%|█████▋    | 583/1018 [03:47<02:48,  2.59it/s, loss=0.2462]
E1 train:  57%|█████▋    | 583/1018 [03:47<02:48,  2.59it/s, loss=0.2475]
E1 train:  57%|█████▋    | 584/1018 [03:47<02:47,  2.59it/s, loss=0.2475]
E1 train:  57%|█████▋    | 584/1018 [03:47<02:47,  2.59it/s, loss=0.2475]
E1 train:  57%|█████▋    | 585/1018 [03:47<02:47,  2.59it/s, loss=0.2475]
E1 train:  57%|█████▋    | 585/1018 [03:48<02:47,  2.59it/s, loss=0.2466]
E1 train:  58%|█████▊    | 586/1018 [03:48<02:46,  2.59it/s, loss=0.2466]
E1 train:  58%|█████▊    | 586/1018 [03:48<02:46,  2.59it/s, loss=0.2469]
E1 train:  58%|█████▊    | 587/1018 [03:48<02:46,  2.59it/s, loss=0.2469]
E1 train:  58%|█████▊    | 587/1018 [03:49<02:46,  2.59it/s, loss=0.2489]
E1 train:  58%|█████▊    | 588/1018 [03:49<02:45,  2.60it/s, loss=0.2489]
E1 train:  58%|█████▊    | 588/1018 [03:49<02:45,  2.60it/s, loss=0.2487]
E1 train:  58%|█████▊    | 589/1018 [03:49<02:45,  2.59it/s, loss=0.2487]
E1 train:  58%|█████▊    | 589/1018 [03:49<02:45,  2.59it/s, loss=0.2486]
E1 train:  58%|█████▊    | 590/1018 [03:49<02:44,  2.60it/s, loss=0.2486]
E1 train:  58%|█████▊    | 590/1018 [03:50<02:44,  2.60it/s, loss=0.2524]
E1 train:  58%|█████▊    | 591/1018 [03:50<02:44,  2.59it/s, loss=0.2524]
E1 train:  58%|█████▊    | 591/1018 [03:50<02:44,  2.59it/s, loss=0.2506]
E1 train:  58%|█████▊    | 592/1018 [03:50<02:44,  2.59it/s, loss=0.2506]
E1 train:  58%|█████▊    | 592/1018 [03:50<02:44,  2.59it/s, loss=0.2500]
E1 train:  58%|█████▊    | 593/1018 [03:50<02:44,  2.59it/s, loss=0.2500]
E1 train:  58%|█████▊    | 593/1018 [03:51<02:44,  2.59it/s, loss=0.2488]
E1 train:  58%|█████▊    | 594/1018 [03:51<02:43,  2.60it/s, loss=0.2488]
E1 train:  58%|█████▊    | 594/1018 [03:51<02:43,  2.60it/s, loss=0.2530]
E1 train:  58%|█████▊    | 595/1018 [03:51<02:43,  2.59it/s, loss=0.2530]
E1 train:  58%|█████▊    | 595/1018 [03:52<02:43,  2.59it/s, loss=0.2541]
E1 train:  59%|█████▊    | 596/1018 [03:52<02:42,  2.60it/s, loss=0.2541]
E1 train:  59%|█████▊    | 596/1018 [03:52<02:42,  2.60it/s, loss=0.2567]
E1 train:  59%|█████▊    | 597/1018 [03:52<02:42,  2.59it/s, loss=0.2567]
E1 train:  59%|█████▊    | 597/1018 [03:52<02:42,  2.59it/s, loss=0.2503]
E1 train:  59%|█████▊    | 598/1018 [03:52<02:41,  2.60it/s, loss=0.2503]
E1 train:  59%|█████▊    | 598/1018 [03:53<02:41,  2.60it/s, loss=0.2514]
E1 train:  59%|█████▉    | 599/1018 [03:53<02:41,  2.59it/s, loss=0.2514]
E1 train:  59%|█████▉    | 599/1018 [03:53<02:41,  2.59it/s, loss=0.2511]
E1 train:  59%|█████▉    | 600/1018 [03:53<02:41,  2.59it/s, loss=0.2511]
E1 train:  59%|█████▉    | 600/1018 [03:54<02:41,  2.59it/s, loss=0.2503]
E1 train:  59%|█████▉    | 601/1018 [03:54<02:41,  2.59it/s, loss=0.2503]
E1 train:  59%|█████▉    | 601/1018 [03:54<02:41,  2.59it/s, loss=0.2449]
E1 train:  59%|█████▉    | 602/1018 [03:54<02:40,  2.59it/s, loss=0.2449]
E1 train:  59%|█████▉    | 602/1018 [03:54<02:40,  2.59it/s, loss=0.2456]
E1 train:  59%|█████▉    | 603/1018 [03:54<02:40,  2.59it/s, loss=0.2456]
E1 train:  59%|█████▉    | 603/1018 [03:55<02:40,  2.59it/s, loss=0.2465]
E1 train:  59%|█████▉    | 604/1018 [03:55<02:39,  2.59it/s, loss=0.2465]
E1 train:  59%|█████▉    | 604/1018 [03:55<02:39,  2.59it/s, loss=0.2444]
E1 train:  59%|█████▉    | 605/1018 [03:55<02:39,  2.59it/s, loss=0.2444]
E1 train:  59%|█████▉    | 605/1018 [03:55<02:39,  2.59it/s, loss=0.2438]
E1 train:  60%|█████▉    | 606/1018 [03:55<02:38,  2.59it/s, loss=0.2438]
E1 train:  60%|█████▉    | 606/1018 [03:56<02:38,  2.59it/s, loss=0.2454]
E1 train:  60%|█████▉    | 607/1018 [03:56<02:38,  2.59it/s, loss=0.2454]
E1 train:  60%|█████▉    | 607/1018 [03:56<02:38,  2.59it/s, loss=0.2427]
E1 train:  60%|█████▉    | 608/1018 [03:56<02:38,  2.59it/s, loss=0.2427]
E1 train:  60%|█████▉    | 608/1018 [03:57<02:38,  2.59it/s, loss=0.2427]
E1 train:  60%|█████▉    | 609/1018 [03:57<02:38,  2.59it/s, loss=0.2427]
E1 train:  60%|█████▉    | 609/1018 [03:57<02:38,  2.59it/s, loss=0.2449]
E1 train:  60%|█████▉    | 610/1018 [03:57<02:37,  2.59it/s, loss=0.2449]
E1 train:  60%|█████▉    | 610/1018 [03:57<02:37,  2.59it/s, loss=0.2439]
E1 train:  60%|██████    | 611/1018 [03:57<02:37,  2.59it/s, loss=0.2439]
E1 train:  60%|██████    | 611/1018 [03:58<02:37,  2.59it/s, loss=0.2455]
E1 train:  60%|██████    | 612/1018 [03:58<02:36,  2.60it/s, loss=0.2455]
E1 train:  60%|██████    | 612/1018 [03:58<02:36,  2.60it/s, loss=0.2412]
E1 train:  60%|██████    | 613/1018 [03:58<02:36,  2.59it/s, loss=0.2412]
E1 train:  60%|██████    | 613/1018 [03:59<02:36,  2.59it/s, loss=0.2381]
E1 train:  60%|██████    | 614/1018 [03:59<02:35,  2.60it/s, loss=0.2381]
E1 train:  60%|██████    | 614/1018 [03:59<02:35,  2.60it/s, loss=0.2418]
E1 train:  60%|██████    | 615/1018 [03:59<02:35,  2.59it/s, loss=0.2418]
E1 train:  60%|██████    | 615/1018 [03:59<02:35,  2.59it/s, loss=0.2373]
E1 train:  61%|██████    | 616/1018 [03:59<02:34,  2.59it/s, loss=0.2373]
E1 train:  61%|██████    | 616/1018 [04:00<02:34,  2.59it/s, loss=0.2381]
E1 train:  61%|██████    | 617/1018 [04:00<02:34,  2.59it/s, loss=0.2381]
E1 train:  61%|██████    | 617/1018 [04:00<02:34,  2.59it/s, loss=0.2375]
E1 train:  61%|██████    | 618/1018 [04:00<02:34,  2.59it/s, loss=0.2375]
E1 train:  61%|██████    | 618/1018 [04:00<02:34,  2.59it/s, loss=0.2393]
E1 train:  61%|██████    | 619/1018 [04:00<02:34,  2.59it/s, loss=0.2393]
E1 train:  61%|██████    | 619/1018 [04:01<02:34,  2.59it/s, loss=0.2387]
E1 train:  61%|██████    | 620/1018 [04:01<02:33,  2.59it/s, loss=0.2387]
E1 train:  61%|██████    | 620/1018 [04:01<02:33,  2.59it/s, loss=0.2366]
E1 train:  61%|██████    | 621/1018 [04:01<02:33,  2.59it/s, loss=0.2366]
E1 train:  61%|██████    | 621/1018 [04:02<02:33,  2.59it/s, loss=0.2354]
E1 train:  61%|██████    | 622/1018 [04:02<02:32,  2.59it/s, loss=0.2354]
E1 train:  61%|██████    | 622/1018 [04:02<02:32,  2.59it/s, loss=0.2337]
E1 train:  61%|██████    | 623/1018 [04:02<02:32,  2.59it/s, loss=0.2337]
E1 train:  61%|██████    | 623/1018 [04:02<02:32,  2.59it/s, loss=0.2324]
E1 train:  61%|██████▏   | 624/1018 [04:02<02:31,  2.59it/s, loss=0.2324]
E1 train:  61%|██████▏   | 624/1018 [04:03<02:31,  2.59it/s, loss=0.2306]
E1 train:  61%|██████▏   | 625/1018 [04:03<02:31,  2.59it/s, loss=0.2306]
E1 train:  61%|██████▏   | 625/1018 [04:03<02:31,  2.59it/s, loss=0.2304]
E1 train:  61%|██████▏   | 626/1018 [04:03<02:31,  2.59it/s, loss=0.2304]
E1 train:  61%|██████▏   | 626/1018 [04:04<02:31,  2.59it/s, loss=0.2278]
E1 train:  62%|██████▏   | 627/1018 [04:04<02:31,  2.59it/s, loss=0.2278]
E1 train:  62%|██████▏   | 627/1018 [04:04<02:31,  2.59it/s, loss=0.2260]
E1 train:  62%|██████▏   | 628/1018 [04:04<02:30,  2.59it/s, loss=0.2260]
E1 train:  62%|██████▏   | 628/1018 [04:04<02:30,  2.59it/s, loss=0.2240]
E1 train:  62%|██████▏   | 629/1018 [04:04<02:30,  2.59it/s, loss=0.2240]
E1 train:  62%|██████▏   | 629/1018 [04:05<02:30,  2.59it/s, loss=0.2231]
E1 train:  62%|██████▏   | 630/1018 [04:05<02:30,  2.58it/s, loss=0.2231]
E1 train:  62%|██████▏   | 630/1018 [04:05<02:30,  2.58it/s, loss=0.2223]
E1 train:  62%|██████▏   | 631/1018 [04:05<02:29,  2.59it/s, loss=0.2223]
E1 train:  62%|██████▏   | 631/1018 [04:06<02:29,  2.59it/s, loss=0.2200]
E1 train:  62%|██████▏   | 632/1018 [04:06<02:29,  2.58it/s, loss=0.2200]
E1 train:  62%|██████▏   | 632/1018 [04:06<02:29,  2.58it/s, loss=0.2228]
E1 train:  62%|██████▏   | 633/1018 [04:06<02:28,  2.59it/s, loss=0.2228]
E1 train:  62%|██████▏   | 633/1018 [04:06<02:28,  2.59it/s, loss=0.2215]
E1 train:  62%|██████▏   | 634/1018 [04:06<02:28,  2.58it/s, loss=0.2215]
E1 train:  62%|██████▏   | 634/1018 [04:07<02:28,  2.58it/s, loss=0.2232]
E1 train:  62%|██████▏   | 635/1018 [04:07<02:27,  2.59it/s, loss=0.2232]
E1 train:  62%|██████▏   | 635/1018 [04:07<02:27,  2.59it/s, loss=0.2225]
E1 train:  62%|██████▏   | 636/1018 [04:07<02:27,  2.59it/s, loss=0.2225]
E1 train:  62%|██████▏   | 636/1018 [04:07<02:27,  2.59it/s, loss=0.2189]
E1 train:  63%|██████▎   | 637/1018 [04:07<02:27,  2.59it/s, loss=0.2189]
E1 train:  63%|██████▎   | 637/1018 [04:08<02:27,  2.59it/s, loss=0.2213]
E1 train:  63%|██████▎   | 638/1018 [04:08<02:26,  2.59it/s, loss=0.2213]
E1 train:  63%|██████▎   | 638/1018 [04:08<02:26,  2.59it/s, loss=0.2225]
E1 train:  63%|██████▎   | 639/1018 [04:08<02:26,  2.59it/s, loss=0.2225]
E1 train:  63%|██████▎   | 639/1018 [04:09<02:26,  2.59it/s, loss=0.2251]
E1 train:  63%|██████▎   | 640/1018 [04:09<02:26,  2.59it/s, loss=0.2251]
E1 train:  63%|██████▎   | 640/1018 [04:09<02:26,  2.59it/s, loss=0.2246]
E1 train:  63%|██████▎   | 641/1018 [04:09<02:25,  2.59it/s, loss=0.2246]
E1 train:  63%|██████▎   | 641/1018 [04:09<02:25,  2.59it/s, loss=0.2245]
E1 train:  63%|██████▎   | 642/1018 [04:09<02:25,  2.59it/s, loss=0.2245]
E1 train:  63%|██████▎   | 642/1018 [04:10<02:25,  2.59it/s, loss=0.2249]
E1 train:  63%|██████▎   | 643/1018 [04:10<02:24,  2.59it/s, loss=0.2249]
E1 train:  63%|██████▎   | 643/1018 [04:10<02:24,  2.59it/s, loss=0.2237]
E1 train:  63%|██████▎   | 644/1018 [04:10<02:24,  2.59it/s, loss=0.2237]
E1 train:  63%|██████▎   | 644/1018 [04:11<02:24,  2.59it/s, loss=0.2192]
E1 train:  63%|██████▎   | 645/1018 [04:11<02:23,  2.59it/s, loss=0.2192]
E1 train:  63%|██████▎   | 645/1018 [04:11<02:23,  2.59it/s, loss=0.2181]
E1 train:  63%|██████▎   | 646/1018 [04:11<02:23,  2.59it/s, loss=0.2181]
E1 train:  63%|██████▎   | 646/1018 [04:11<02:23,  2.59it/s, loss=0.2199]
E1 train:  64%|██████▎   | 647/1018 [04:11<02:23,  2.59it/s, loss=0.2199]
E1 train:  64%|██████▎   | 647/1018 [04:12<02:23,  2.59it/s, loss=0.2227]
E1 train:  64%|██████▎   | 648/1018 [04:12<02:23,  2.59it/s, loss=0.2227]
E1 train:  64%|██████▎   | 648/1018 [04:12<02:23,  2.59it/s, loss=0.2210]
E1 train:  64%|██████▍   | 649/1018 [04:12<02:22,  2.59it/s, loss=0.2210]
E1 train:  64%|██████▍   | 649/1018 [04:12<02:22,  2.59it/s, loss=0.2220]
E1 train:  64%|██████▍   | 650/1018 [04:12<02:22,  2.59it/s, loss=0.2220]
E1 train:  64%|██████▍   | 650/1018 [04:13<02:22,  2.59it/s, loss=0.2222]
E1 train:  64%|██████▍   | 651/1018 [04:13<02:32,  2.40it/s, loss=0.2222]
E1 train:  64%|██████▍   | 651/1018 [04:13<02:32,  2.40it/s, loss=0.2241]
E1 train:  64%|██████▍   | 652/1018 [04:13<02:28,  2.46it/s, loss=0.2241]
E1 train:  64%|██████▍   | 652/1018 [04:14<02:28,  2.46it/s, loss=0.2243]
E1 train:  64%|██████▍   | 653/1018 [04:14<02:26,  2.49it/s, loss=0.2243]
E1 train:  64%|██████▍   | 653/1018 [04:14<02:26,  2.49it/s, loss=0.2232]
E1 train:  64%|██████▍   | 654/1018 [04:14<02:24,  2.52it/s, loss=0.2232]
E1 train:  64%|██████▍   | 654/1018 [04:14<02:24,  2.52it/s, loss=0.2239]
E1 train:  64%|██████▍   | 655/1018 [04:14<02:22,  2.54it/s, loss=0.2239]
E1 train:  64%|██████▍   | 655/1018 [04:15<02:22,  2.54it/s, loss=0.2252]
E1 train:  64%|██████▍   | 656/1018 [04:15<02:21,  2.56it/s, loss=0.2252]
E1 train:  64%|██████▍   | 656/1018 [04:15<02:21,  2.56it/s, loss=0.2243]
E1 train:  65%|██████▍   | 657/1018 [04:15<02:20,  2.56it/s, loss=0.2243]
E1 train:  65%|██████▍   | 657/1018 [04:16<02:20,  2.56it/s, loss=0.2267]
E1 train:  65%|██████▍   | 658/1018 [04:16<02:19,  2.57it/s, loss=0.2267]
E1 train:  65%|██████▍   | 658/1018 [04:16<02:19,  2.57it/s, loss=0.2272]
E1 train:  65%|██████▍   | 659/1018 [04:16<02:19,  2.58it/s, loss=0.2272]
E1 train:  65%|██████▍   | 659/1018 [04:16<02:19,  2.58it/s, loss=0.2238]
E1 train:  65%|██████▍   | 660/1018 [04:16<02:18,  2.58it/s, loss=0.2238]
E1 train:  65%|██████▍   | 660/1018 [04:17<02:18,  2.58it/s, loss=0.2283]
E1 train:  65%|██████▍   | 661/1018 [04:17<02:18,  2.58it/s, loss=0.2283]
E1 train:  65%|██████▍   | 661/1018 [04:17<02:18,  2.58it/s, loss=0.2305]
E1 train:  65%|██████▌   | 662/1018 [04:17<02:17,  2.59it/s, loss=0.2305]
E1 train:  65%|██████▌   | 662/1018 [04:18<02:17,  2.59it/s, loss=0.2362]
E1 train:  65%|██████▌   | 663/1018 [04:18<02:17,  2.58it/s, loss=0.2362]
E1 train:  65%|██████▌   | 663/1018 [04:18<02:17,  2.58it/s, loss=0.2379]
E1 train:  65%|██████▌   | 664/1018 [04:18<02:16,  2.59it/s, loss=0.2379]
E1 train:  65%|██████▌   | 664/1018 [04:18<02:16,  2.59it/s, loss=0.2348]
E1 train:  65%|██████▌   | 665/1018 [04:18<02:16,  2.58it/s, loss=0.2348]
E1 train:  65%|██████▌   | 665/1018 [04:19<02:16,  2.58it/s, loss=0.2357]
E1 train:  65%|██████▌   | 666/1018 [04:19<02:15,  2.59it/s, loss=0.2357]
E1 train:  65%|██████▌   | 666/1018 [04:19<02:15,  2.59it/s, loss=0.2357]
E1 train:  66%|██████▌   | 667/1018 [04:19<02:15,  2.58it/s, loss=0.2357]
E1 train:  66%|██████▌   | 667/1018 [04:20<02:15,  2.58it/s, loss=0.2361]
E1 train:  66%|██████▌   | 668/1018 [04:20<02:15,  2.59it/s, loss=0.2361]
E1 train:  66%|██████▌   | 668/1018 [04:20<02:15,  2.59it/s, loss=0.2341]
E1 train:  66%|██████▌   | 669/1018 [04:20<02:15,  2.59it/s, loss=0.2341]
E1 train:  66%|██████▌   | 669/1018 [04:20<02:15,  2.59it/s, loss=0.2352]
E1 train:  66%|██████▌   | 670/1018 [04:20<02:14,  2.59it/s, loss=0.2352]
E1 train:  66%|██████▌   | 670/1018 [04:21<02:14,  2.59it/s, loss=0.2338]
E1 train:  66%|██████▌   | 671/1018 [04:21<02:14,  2.59it/s, loss=0.2338]
E1 train:  66%|██████▌   | 671/1018 [04:21<02:14,  2.59it/s, loss=0.2307]
E1 train:  66%|██████▌   | 672/1018 [04:21<02:13,  2.59it/s, loss=0.2307]
E1 train:  66%|██████▌   | 672/1018 [04:21<02:13,  2.59it/s, loss=0.2349]
E1 train:  66%|██████▌   | 673/1018 [04:21<02:13,  2.59it/s, loss=0.2349]
E1 train:  66%|██████▌   | 673/1018 [04:22<02:13,  2.59it/s, loss=0.2361]
E1 train:  66%|██████▌   | 674/1018 [04:22<02:12,  2.59it/s, loss=0.2361]
E1 train:  66%|██████▌   | 674/1018 [04:22<02:12,  2.59it/s, loss=0.2340]
E1 train:  66%|██████▋   | 675/1018 [04:22<02:12,  2.59it/s, loss=0.2340]
E1 train:  66%|██████▋   | 675/1018 [04:23<02:12,  2.59it/s, loss=0.2366]
E1 train:  66%|██████▋   | 676/1018 [04:23<02:12,  2.59it/s, loss=0.2366]
E1 train:  66%|██████▋   | 676/1018 [04:23<02:12,  2.59it/s, loss=0.2371]
E1 train:  67%|██████▋   | 677/1018 [04:23<02:11,  2.59it/s, loss=0.2371]
E1 train:  67%|██████▋   | 677/1018 [04:23<02:11,  2.59it/s, loss=0.2380]
E1 train:  67%|██████▋   | 678/1018 [04:23<02:11,  2.59it/s, loss=0.2380]
E1 train:  67%|██████▋   | 678/1018 [04:24<02:11,  2.59it/s, loss=0.2384]
E1 train:  67%|██████▋   | 679/1018 [04:24<02:11,  2.59it/s, loss=0.2384]
E1 train:  67%|██████▋   | 679/1018 [04:24<02:11,  2.59it/s, loss=0.2382]
E1 train:  67%|██████▋   | 680/1018 [04:24<02:10,  2.59it/s, loss=0.2382]
E1 train:  67%|██████▋   | 680/1018 [04:25<02:10,  2.59it/s, loss=0.2388]
E1 train:  67%|██████▋   | 681/1018 [04:25<02:10,  2.59it/s, loss=0.2388]
E1 train:  67%|██████▋   | 681/1018 [04:25<02:10,  2.59it/s, loss=0.2387]
E1 train:  67%|██████▋   | 682/1018 [04:25<02:09,  2.59it/s, loss=0.2387]
E1 train:  67%|██████▋   | 682/1018 [04:25<02:09,  2.59it/s, loss=0.2372]
E1 train:  67%|██████▋   | 683/1018 [04:25<02:09,  2.59it/s, loss=0.2372]
E1 train:  67%|██████▋   | 683/1018 [04:26<02:09,  2.59it/s, loss=0.2398]
E1 train:  67%|██████▋   | 684/1018 [04:26<02:08,  2.59it/s, loss=0.2398]
E1 train:  67%|██████▋   | 684/1018 [04:26<02:08,  2.59it/s, loss=0.2412]
E1 train:  67%|██████▋   | 685/1018 [04:26<02:08,  2.59it/s, loss=0.2412]
E1 train:  67%|██████▋   | 685/1018 [04:26<02:08,  2.59it/s, loss=0.2434]
E1 train:  67%|██████▋   | 686/1018 [04:26<02:08,  2.59it/s, loss=0.2434]
E1 train:  67%|██████▋   | 686/1018 [04:27<02:08,  2.59it/s, loss=0.2465]
E1 train:  67%|██████▋   | 687/1018 [04:27<02:08,  2.59it/s, loss=0.2465]
E1 train:  67%|██████▋   | 687/1018 [04:27<02:08,  2.59it/s, loss=0.2423]
E1 train:  68%|██████▊   | 688/1018 [04:27<02:07,  2.59it/s, loss=0.2423]
E1 train:  68%|██████▊   | 688/1018 [04:28<02:07,  2.59it/s, loss=0.2369]
E1 train:  68%|██████▊   | 689/1018 [04:28<02:07,  2.59it/s, loss=0.2369]
E1 train:  68%|██████▊   | 689/1018 [04:28<02:07,  2.59it/s, loss=0.2330]
E1 train:  68%|██████▊   | 690/1018 [04:28<02:06,  2.59it/s, loss=0.2330]
E1 train:  68%|██████▊   | 690/1018 [04:28<02:06,  2.59it/s, loss=0.2309]
E1 train:  68%|██████▊   | 691/1018 [04:28<02:06,  2.59it/s, loss=0.2309]
E1 train:  68%|██████▊   | 691/1018 [04:29<02:06,  2.59it/s, loss=0.2323]
E1 train:  68%|██████▊   | 692/1018 [04:29<02:05,  2.59it/s, loss=0.2323]
E1 train:  68%|██████▊   | 692/1018 [04:29<02:05,  2.59it/s, loss=0.2349]
E1 train:  68%|██████▊   | 693/1018 [04:29<02:05,  2.59it/s, loss=0.2349]
E1 train:  68%|██████▊   | 693/1018 [04:30<02:05,  2.59it/s, loss=0.2373]
E1 train:  68%|██████▊   | 694/1018 [04:30<02:05,  2.59it/s, loss=0.2373]
E1 train:  68%|██████▊   | 694/1018 [04:30<02:05,  2.59it/s, loss=0.2398]
E1 train:  68%|██████▊   | 695/1018 [04:30<02:04,  2.59it/s, loss=0.2398]
E1 train:  68%|██████▊   | 695/1018 [04:30<02:04,  2.59it/s, loss=0.2411]
E1 train:  68%|██████▊   | 696/1018 [04:30<02:04,  2.59it/s, loss=0.2411]
E1 train:  68%|██████▊   | 696/1018 [04:31<02:04,  2.59it/s, loss=0.2364]
E1 train:  68%|██████▊   | 697/1018 [04:31<02:04,  2.59it/s, loss=0.2364]
E1 train:  68%|██████▊   | 697/1018 [04:31<02:04,  2.59it/s, loss=0.2333]
E1 train:  69%|██████▊   | 698/1018 [04:31<02:03,  2.59it/s, loss=0.2333]
E1 train:  69%|██████▊   | 698/1018 [04:31<02:03,  2.59it/s, loss=0.2331]
E1 train:  69%|██████▊   | 699/1018 [04:31<02:03,  2.59it/s, loss=0.2331]
E1 train:  69%|██████▊   | 699/1018 [04:32<02:03,  2.59it/s, loss=0.2349]
E1 train:  69%|██████▉   | 700/1018 [04:32<02:02,  2.59it/s, loss=0.2349]
E1 train:  69%|██████▉   | 700/1018 [04:32<02:02,  2.59it/s, loss=0.2350]
E1 train:  69%|██████▉   | 701/1018 [04:32<02:02,  2.59it/s, loss=0.2350]
E1 train:  69%|██████▉   | 701/1018 [04:33<02:02,  2.59it/s, loss=0.2356]
E1 train:  69%|██████▉   | 702/1018 [04:33<02:01,  2.59it/s, loss=0.2356]
E1 train:  69%|██████▉   | 702/1018 [04:33<02:01,  2.59it/s, loss=0.2356]
E1 train:  69%|██████▉   | 703/1018 [04:33<02:01,  2.59it/s, loss=0.2356]
E1 train:  69%|██████▉   | 703/1018 [04:33<02:01,  2.59it/s, loss=0.2376]
