======================================================================
 MMAFFBen 純文字評估（SACF text-branch + per-task fine-tune）
======================================================================
  device       = cuda (CUDA_VISIBLE_DEVICES=0)
  backbone     = microsoft/deberta-v3-large
  epochs       = 1  | bs = 16  | max_len = 128
MMS train E1:  92%|█████████▏| 1558/1688 [03:09<00:16,  7.71it/s]
MMS train E1:  92%|█████████▏| 1559/1688 [03:09<00:15,  8.15it/s]
MMS train E1:  92%|█████████▏| 1560/1688 [03:09<00:15,  8.51it/s]
MMS train E1:  92%|█████████▏| 1561/1688 [03:09<00:15,  8.03it/s]
MMS train E1:  93%|█████████▎| 1562/1688 [03:10<00:15,  8.25it/s]
MMS train E1:  93%|█████████▎| 1564/1688 [03:10<00:14,  8.30it/s]
MMS train E1:  93%|█████████▎| 1565/1688 [03:10<00:14,  8.23it/s]
MMS train E1:  93%|█████████▎| 1566/1688 [03:10<00:14,  8.58it/s]
MMS train E1:  93%|█████████▎| 1567/1688 [03:10<00:15,  8.00it/s]
MMS train E1:  93%|█████████▎| 1568/1688 [03:10<00:14,  8.35it/s]
MMS train E1:  93%|█████████▎| 1569/1688 [03:10<00:14,  8.20it/s]
MMS train E1:  93%|█████████▎| 1570/1688 [03:11<00:14,  7.87it/s]
MMS train E1:  93%|█████████▎| 1572/1688 [03:11<00:12,  8.99it/s]
MMS train E1:  93%|█████████▎| 1574/1688 [03:11<00:11,  9.53it/s]
MMS train E1:  93%|█████████▎| 1575/1688 [03:11<00:13,  8.68it/s]
MMS train E1:  93%|█████████▎| 1576/1688 [03:11<00:12,  8.87it/s]
MMS train E1:  93%|█████████▎| 1577/1688 [03:11<00:13,  8.44it/s]
MMS train E1:  93%|█████████▎| 1578/1688 [03:11<00:13,  8.22it/s]
MMS train E1:  94%|█████████▎| 1580/1688 [03:12<00:13,  8.28it/s]
MMS train E1:  94%|█████████▎| 1581/1688 [03:12<00:12,  8.37it/s]
MMS train E1:  94%|█████████▍| 1583/1688 [03:12<00:11,  9.18it/s]
MMS train E1:  94%|█████████▍| 1584/1688 [03:12<00:11,  8.71it/s]
MMS train E1:  94%|█████████▍| 1585/1688 [03:12<00:12,  8.26it/s]
MMS train E1:  94%|█████████▍| 1586/1688 [03:12<00:12,  8.10it/s]
MMS train E1:  94%|█████████▍| 1588/1688 [03:13<00:12,  8.17it/s]
MMS train E1:  94%|█████████▍| 1589/1688 [03:13<00:11,  8.29it/s]
MMS train E1:  94%|█████████▍| 1591/1688 [03:13<00:11,  8.31it/s]
MMS train E1:  94%|█████████▍| 1592/1688 [03:13<00:11,  8.39it/s]
MMS train E1:  94%|█████████▍| 1594/1688 [03:13<00:11,  8.25it/s]
MMS train E1:  94%|█████████▍| 1595/1688 [03:13<00:11,  7.97it/s]
MMS train E1:  95%|█████████▍| 1596/1688 [03:14<00:11,  8.30it/s]
MMS train E1:  95%|█████████▍| 1597/1688 [03:14<00:11,  8.27it/s]
MMS train E1:  95%|█████████▍| 1598/1688 [03:14<00:11,  7.96it/s]
MMS train E1:  95%|█████████▍| 1599/1688 [03:14<00:11,  7.71it/s]
MMS train E1:  95%|█████████▍| 1601/1688 [03:14<00:10,  8.18it/s]
MMS train E1:  95%|█████████▍| 1602/1688 [03:14<00:10,  7.90it/s]
MMS train E1:  95%|█████████▍| 1603/1688 [03:14<00:10,  7.83it/s]
MMS train E1:  95%|█████████▌| 1605/1688 [03:15<00:10,  8.08it/s]
MMS train E1:  95%|█████████▌| 1606/1688 [03:15<00:10,  7.83it/s]
MMS train E1:  95%|█████████▌| 1607/1688 [03:15<00:10,  8.03it/s]
MMS train E1:  95%|█████████▌| 1609/1688 [03:15<00:09,  8.08it/s]
MMS train E1:  95%|█████████▌| 1610/1688 [03:15<00:09,  8.25it/s]
MMS train E1:  95%|█████████▌| 1612/1688 [03:16<00:08,  8.70it/s]
MMS train E1:  96%|█████████▌| 1613/1688 [03:16<00:09,  8.32it/s]
MMS train E1:  96%|█████████▌| 1614/1688 [03:16<00:08,  8.65it/s]
MMS train E1:  96%|█████████▌| 1615/1688 [03:16<00:08,  8.27it/s]
MMS train E1:  96%|█████████▌| 1616/1688 [03:16<00:08,  8.09it/s]
MMS train E1:  96%|█████████▌| 1618/1688 [03:16<00:08,  8.34it/s]
MMS train E1:  96%|█████████▌| 1619/1688 [03:16<00:08,  8.17it/s]
MMS train E1:  96%|█████████▌| 1621/1688 [03:17<00:07,  9.01it/s]
MMS train E1:  96%|█████████▌| 1623/1688 [03:17<00:07,  8.86it/s]
MMS train E1:  96%|█████████▌| 1624/1688 [03:17<00:07,  8.42it/s]
MMS train E1:  96%|█████████▋| 1625/1688 [03:17<00:07,  8.35it/s]
MMS train E1:  96%|█████████▋| 1626/1688 [03:17<00:07,  8.70it/s]
MMS train E1:  96%|█████████▋| 1627/1688 [03:17<00:07,  8.06it/s]
MMS train E1:  96%|█████████▋| 1628/1688 [03:17<00:07,  8.42it/s]
MMS train E1:  97%|█████████▋| 1630/1688 [03:18<00:06,  8.40it/s]
MMS train E1:  97%|█████████▋| 1631/1688 [03:18<00:07,  8.05it/s]
MMS train E1:  97%|█████████▋| 1632/1688 [03:18<00:06,  8.21it/s]
MMS train E1:  97%|█████████▋| 1634/1688 [03:18<00:06,  8.40it/s]
MMS train E1:  97%|█████████▋| 1635/1688 [03:18<00:06,  8.06it/s]
MMS train E1:  97%|█████████▋| 1636/1688 [03:18<00:06,  7.95it/s]
MMS train E1:  97%|█████████▋| 1638/1688 [03:19<00:06,  8.25it/s]
MMS train E1:  97%|█████████▋| 1639/1688 [03:19<00:06,  7.94it/s]
MMS train E1:  97%|█████████▋| 1640/1688 [03:19<00:06,  7.85it/s]
MMS train E1:  97%|█████████▋| 1642/1688 [03:19<00:05,  8.81it/s]
MMS train E1:  97%|█████████▋| 1643/1688 [03:19<00:05,  8.64it/s]
MMS train E1:  97%|█████████▋| 1644/1688 [03:19<00:05,  8.24it/s]
MMS train E1:  97%|█████████▋| 1645/1688 [03:20<00:05,  7.92it/s]
MMS train E1:  98%|█████████▊| 1647/1688 [03:20<00:04,  8.31it/s]
MMS train E1:  98%|█████████▊| 1648/1688 [03:20<00:04,  8.11it/s]
MMS train E1:  98%|█████████▊| 1649/1688 [03:20<00:04,  8.51it/s]
MMS train E1:  98%|█████████▊| 1651/1688 [03:20<00:04,  8.31it/s]
MMS train E1:  98%|█████████▊| 1652/1688 [03:20<00:04,  8.54it/s]
MMS train E1:  98%|█████████▊| 1654/1688 [03:21<00:04,  8.34it/s]
MMS train E1:  98%|█████████▊| 1655/1688 [03:21<00:04,  8.03it/s]
MMS train E1:  98%|█████████▊| 1656/1688 [03:21<00:03,  8.35it/s]
MMS train E1:  98%|█████████▊| 1658/1688 [03:21<00:03,  8.89it/s]
MMS train E1:  98%|█████████▊| 1659/1688 [03:21<00:03,  8.35it/s]
MMS train E1:  98%|█████████▊| 1660/1688 [03:21<00:03,  8.03it/s]
MMS train E1:  98%|█████████▊| 1662/1688 [03:22<00:03,  8.25it/s]
MMS train E1:  99%|█████████▊| 1663/1688 [03:22<00:03,  8.11it/s]
MMS train E1:  99%|█████████▊| 1665/1688 [03:22<00:02,  8.22it/s]
MMS train E1:  99%|█████████▊| 1666/1688 [03:22<00:02,  8.21it/s]
MMS train E1:  99%|█████████▉| 1667/1688 [03:22<00:02,  8.13it/s]
MMS train E1:  99%|█████████▉| 1668/1688 [03:22<00:02,  7.86it/s]
MMS train E1:  99%|█████████▉| 1669/1688 [03:22<00:02,  7.78it/s]
MMS train E1:  99%|█████████▉| 1671/1688 [03:23<00:02,  7.97it/s]
MMS train E1:  99%|█████████▉| 1672/1688 [03:23<00:02,  7.75it/s]
MMS train E1:  99%|█████████▉| 1673/1688 [03:23<00:01,  8.14it/s]
MMS train E1:  99%|█████████▉| 1674/1688 [03:23<00:01,  7.86it/s]
MMS train E1:  99%|█████████▉| 1675/1688 [03:23<00:01,  7.64it/s]
MMS train E1:  99%|█████████▉| 1676/1688 [03:23<00:01,  7.79it/s]
MMS train E1:  99%|█████████▉| 1677/1688 [03:23<00:01,  7.89it/s]
MMS train E1:  99%|█████████▉| 1678/1688 [03:24<00:01,  7.68it/s]
MMS train E1:  99%|█████████▉| 1679/1688 [03:24<00:01,  7.52it/s]
MMS train E1: 100%|█████████▉| 1681/1688 [03:24<00:00,  7.90it/s]
MMS train E1: 100%|█████████▉| 1682/1688 [03:24<00:00,  7.69it/s]
MMS train E1: 100%|█████████▉| 1683/1688 [03:24<00:00,  7.97it/s]
MMS train E1: 100%|█████████▉| 1684/1688 [03:24<00:00,  7.88it/s]
MMS train E1: 100%|█████████▉| 1685/1688 [03:25<00:00,  7.65it/s]
MMS train E1: 100%|█████████▉| 1686/1688 [03:25<00:00,  7.61it/s]
MMS train E1: 100%|█████████▉| 1687/1688 [03:25<00:00,  7.99it/s]
MMS train E1: 100%|██████████| 1688/1688 [03:25<00:00,  8.00it/s]
                                                                 
  MMS E1 train loss = 0.8861

eval:   0%|          | 0/844 [00:00<?, ?it/s]
eval:   0%|          | 1/844 [00:00<02:41,  5.21it/s]
eval:   0%|          | 3/844 [00:00<01:31,  9.21it/s]
eval:   1%|          | 5/844 [00:00<01:07, 12.39it/s]
eval:   1%|          | 7/844 [00:00<01:04, 13.05it/s]
eval:   1%|          | 9/844 [00:00<01:05, 12.66it/s]
eval:   1%|▏         | 11/844 [00:00<00:59, 14.06it/s]
eval:   2%|▏         | 13/844 [00:01<01:03, 13.04it/s]
eval:   2%|▏         | 15/844 [00:01<01:01, 13.51it/s]
eval:   2%|▏         | 17/844 [00:01<00:59, 13.79it/s]
eval:   2%|▏         | 19/844 [00:01<01:03, 12.96it/s]
eval:   2%|▏         | 21/844 [00:01<01:04, 12.67it/s]
eval:   3%|▎         | 23/844 [00:01<00:58, 13.98it/s]
eval:   3%|▎         | 25/844 [00:01<00:58, 14.07it/s]
eval:   3%|▎         | 27/844 [00:02<01:01, 13.21it/s]
eval:   3%|▎         | 29/844 [00:02<00:56, 14.30it/s]
eval:   4%|▎         | 31/844 [00:02<00:53, 15.32it/s]
eval:   4%|▍         | 33/844 [00:02<00:57, 14.19it/s]
eval:   4%|▍         | 35/844 [00:02<00:57, 14.01it/s]
eval:   4%|▍         | 37/844 [00:02<00:58, 13.89it/s]
eval:   5%|▍         | 39/844 [00:02<01:01, 13.03it/s]
eval:   5%|▍         | 41/844 [00:03<01:01, 12.96it/s]
eval:   5%|▌         | 43/844 [00:03<00:56, 14.19it/s]
eval:   5%|▌         | 45/844 [00:03<00:59, 13.49it/s]
eval:   6%|▌         | 47/844 [00:03<00:58, 13.52it/s]
eval:   6%|▌         | 49/844 [00:03<00:54, 14.57it/s]
eval:   6%|▌         | 51/844 [00:03<01:00, 13.18it/s]
eval:   6%|▋         | 53/844 [00:04<01:02, 12.57it/s]
eval:   7%|▋         | 55/844 [00:04<00:57, 13.77it/s]
eval:   7%|▋         | 57/844 [00:04<00:58, 13.54it/s]
eval:   7%|▋         | 59/844 [00:04<00:59, 13.18it/s]
eval:   7%|▋         | 61/844 [00:04<00:54, 14.39it/s]
eval:   7%|▋         | 63/844 [00:04<00:54, 14.27it/s]
eval:   8%|▊         | 65/844 [00:04<00:58, 13.40it/s]
eval:   8%|▊         | 67/844 [00:05<00:59, 12.97it/s]
eval:   8%|▊         | 69/844 [00:05<00:56, 13.83it/s]
eval:   8%|▊         | 71/844 [00:05<01:00, 12.75it/s]
eval:   9%|▊         | 73/844 [00:05<00:55, 13.91it/s]
eval:   9%|▉         | 75/844 [00:05<00:57, 13.38it/s]
eval:   9%|▉         | 77/844 [00:05<00:57, 13.41it/s]
eval:   9%|▉         | 79/844 [00:05<00:53, 14.19it/s]
eval:  10%|▉         | 81/844 [00:06<00:58, 12.96it/s]
eval:  10%|▉         | 83/844 [00:06<01:00, 12.57it/s]
eval:  10%|█         | 85/844 [00:06<00:54, 13.87it/s]
eval:  10%|█         | 87/844 [00:06<00:59, 12.83it/s]
eval:  11%|█         | 89/844 [00:06<00:56, 13.40it/s]
eval:  11%|█         | 91/844 [00:06<00:51, 14.57it/s]
eval:  11%|█         | 93/844 [00:06<00:53, 13.99it/s]
eval:  11%|█▏        | 95/844 [00:07<00:55, 13.62it/s]
eval:  11%|█▏        | 97/844 [00:07<00:54, 13.71it/s]
eval:  12%|█▏        | 99/844 [00:07<00:56, 13.08it/s]
eval:  12%|█▏        | 101/844 [00:07<00:51, 14.30it/s]
eval:  12%|█▏        | 103/844 [00:07<00:55, 13.30it/s]
eval:  12%|█▏        | 105/844 [00:07<00:54, 13.66it/s]
eval:  13%|█▎        | 107/844 [00:07<00:49, 14.78it/s]
eval:  13%|█▎        | 109/844 [00:08<00:46, 15.66it/s]
eval:  13%|█▎        | 111/844 [00:08<00:52, 14.08it/s]
eval:  13%|█▎        | 113/844 [00:08<00:51, 14.23it/s]
eval:  14%|█▎        | 115/844 [00:08<00:54, 13.46it/s]
eval:  14%|█▍        | 117/844 [00:08<00:53, 13.58it/s]
eval:  14%|█▍        | 119/844 [00:08<00:53, 13.64it/s]
eval:  14%|█▍        | 121/844 [00:08<00:55, 12.95it/s]
eval:  15%|█▍        | 123/844 [00:09<00:56, 12.81it/s]
eval:  15%|█▍        | 125/844 [00:09<00:51, 14.07it/s]
eval:  15%|█▌        | 127/844 [00:09<00:54, 13.17it/s]
eval:  15%|█▌        | 129/844 [00:09<00:56, 12.57it/s]
eval:  16%|█▌        | 131/844 [00:09<00:52, 13.50it/s]
eval:  16%|█▌        | 133/844 [00:09<00:52, 13.45it/s]
eval:  16%|█▌        | 135/844 [00:10<00:54, 12.98it/s]
eval:  16%|█▌        | 137/844 [00:10<00:49, 14.22it/s]
eval:  16%|█▋        | 139/844 [00:10<00:50, 14.03it/s]
eval:  17%|█▋        | 141/844 [00:10<00:52, 13.35it/s]
eval:  17%|█▋        | 143/844 [00:10<00:48, 14.52it/s]
eval:  17%|█▋        | 145/844 [00:10<00:53, 13.08it/s]
eval:  17%|█▋        | 147/844 [00:10<00:50, 13.91it/s]
eval:  18%|█▊        | 149/844 [00:11<00:51, 13.61it/s]
eval:  18%|█▊        | 151/844 [00:11<00:53, 12.85it/s]
eval:  18%|█▊        | 153/844 [00:11<00:52, 13.06it/s]
eval:  18%|█▊        | 155/844 [00:11<00:48, 14.28it/s]
eval:  19%|█▊        | 157/844 [00:11<00:50, 13.72it/s]
eval:  19%|█▉        | 159/844 [00:11<00:53, 12.90it/s]
eval:  19%|█▉        | 161/844 [00:11<00:51, 13.35it/s]
eval:  19%|█▉        | 163/844 [00:12<00:46, 14.52it/s]
eval:  20%|█▉        | 165/844 [00:12<00:47, 14.17it/s]
eval:  20%|█▉        | 167/844 [00:12<00:50, 13.51it/s]
eval:  20%|██        | 169/844 [00:12<00:48, 13.98it/s]
eval:  20%|██        | 171/844 [00:12<00:51, 13.06it/s]
eval:  20%|██        | 173/844 [00:12<00:47, 14.16it/s]
eval:  21%|██        | 175/844 [00:12<00:50, 13.20it/s]
eval:  21%|██        | 177/844 [00:13<00:49, 13.59it/s]
eval:  21%|██        | 179/844 [00:13<00:45, 14.73it/s]
eval:  21%|██▏       | 181/844 [00:13<00:44, 14.88it/s]
eval:  22%|██▏       | 183/844 [00:13<00:48, 13.58it/s]
eval:  22%|██▏       | 185/844 [00:13<00:46, 14.28it/s]
eval:  22%|██▏       | 187/844 [00:13<00:50, 13.12it/s]
eval:  22%|██▏       | 189/844 [00:13<00:46, 13.99it/s]
eval:  23%|██▎       | 191/844 [00:14<00:49, 13.09it/s]
eval:  23%|██▎       | 193/844 [00:14<00:48, 13.50it/s]
eval:  23%|██▎       | 195/844 [00:14<00:44, 14.65it/s]
eval:  23%|██▎       | 197/844 [00:14<00:47, 13.51it/s]
eval:  24%|██▎       | 199/844 [00:14<00:46, 13.81it/s]
eval:  24%|██▍       | 201/844 [00:14<00:48, 13.25it/s]
eval:  24%|██▍       | 203/844 [00:15<00:50, 12.62it/s]
eval:  24%|██▍       | 205/844 [00:15<00:48, 13.15it/s]
eval:  25%|██▍       | 207/844 [00:15<00:44, 14.19it/s]
eval:  25%|██▍       | 209/844 [00:15<00:48, 13.00it/s]
eval:  25%|██▌       | 211/844 [00:15<00:50, 12.46it/s]
eval:  25%|██▌       | 213/844 [00:15<00:46, 13.65it/s]
eval:  25%|██▌       | 215/844 [00:15<00:46, 13.47it/s]
eval:  26%|██▌       | 217/844 [00:16<00:48, 12.99it/s]
eval:  26%|██▌       | 219/844 [00:16<00:43, 14.23it/s]
eval:  26%|██▌       | 221/844 [00:16<00:45, 13.58it/s]
eval:  26%|██▋       | 223/844 [00:16<00:46, 13.33it/s]
eval:  27%|██▋       | 225/844 [00:16<00:42, 14.48it/s]
eval:  27%|██▋       | 227/844 [00:16<00:41, 15.02it/s]
eval:  27%|██▋       | 229/844 [00:16<00:45, 13.45it/s]
eval:  27%|██▋       | 231/844 [00:17<00:47, 12.88it/s]
eval:  28%|██▊       | 233/844 [00:17<00:46, 13.19it/s]
eval:  28%|██▊       | 235/844 [00:17<00:48, 12.61it/s]
eval:  28%|██▊       | 237/844 [00:17<00:48, 12.54it/s]
eval:  28%|██▊       | 239/844 [00:17<00:45, 13.38it/s]
eval:  29%|██▊       | 241/844 [00:17<00:47, 12.60it/s]
eval:  29%|██▉       | 243/844 [00:17<00:45, 13.25it/s]
eval:  29%|██▉       | 245/844 [00:18<00:47, 12.54it/s]
eval:  29%|██▉       | 247/844 [00:18<00:48, 12.29it/s]
eval:  30%|██▉       | 249/844 [00:18<00:46, 12.67it/s]
eval:  30%|██▉       | 251/844 [00:18<00:48, 12.32it/s]
eval:  30%|██▉       | 253/844 [00:18<00:47, 12.36it/s]
eval:  30%|███       | 255/844 [00:18<00:47, 12.41it/s]
eval:  30%|███       | 257/844 [00:19<00:48, 12.06it/s]
eval:  31%|███       | 259/844 [00:19<00:46, 12.58it/s]
eval:  31%|███       | 261/844 [00:19<00:47, 12.32it/s]
eval:  31%|███       | 263/844 [00:19<00:45, 12.79it/s]
eval:  31%|███▏      | 265/844 [00:19<00:46, 12.44it/s]
eval:  32%|███▏      | 267/844 [00:19<00:47, 12.11it/s]
eval:  32%|███▏      | 269/844 [00:20<00:44, 12.99it/s]
eval:  32%|███▏      | 271/844 [00:20<00:47, 12.17it/s]
eval:  32%|███▏      | 273/844 [00:20<00:43, 13.16it/s]
eval:  33%|███▎      | 275/844 [00:20<00:41, 13.59it/s]
eval:  33%|███▎      | 277/844 [00:20<00:43, 12.93it/s]
eval:  33%|███▎      | 279/844 [00:20<00:45, 12.53it/s]
eval:  33%|███▎      | 281/844 [00:21<00:42, 13.23it/s]
eval:  34%|███▎      | 283/844 [00:21<00:44, 12.60it/s]
eval:  34%|███▍      | 285/844 [00:21<00:40, 13.77it/s]
eval:  34%|███▍      | 287/844 [00:21<00:42, 13.02it/s]
eval:  34%|███▍      | 289/844 [00:21<00:43, 12.67it/s]
eval:  34%|███▍      | 291/844 [00:21<00:42, 13.10it/s]
eval:  35%|███▍      | 293/844 [00:21<00:42, 12.92it/s]
eval:  35%|███▍      | 295/844 [00:22<00:44, 12.41it/s]
eval:  35%|███▌      | 297/844 [00:22<00:42, 12.86it/s]
eval:  35%|███▌      | 299/844 [00:22<00:41, 13.11it/s]
eval:  36%|███▌      | 301/844 [00:22<00:42, 12.75it/s]
eval:  36%|███▌      | 303/844 [00:22<00:39, 13.80it/s]
eval:  36%|███▌      | 305/844 [00:22<00:42, 12.72it/s]
eval:  36%|███▋      | 307/844 [00:22<00:39, 13.62it/s]
eval:  37%|███▋      | 309/844 [00:23<00:41, 12.74it/s]
eval:  37%|███▋      | 311/844 [00:23<00:40, 13.26it/s]
eval:  37%|███▋      | 313/844 [00:23<00:41, 12.72it/s]
eval:  37%|███▋      | 315/844 [00:23<00:40, 13.03it/s]
eval:  38%|███▊      | 317/844 [00:23<00:36, 14.26it/s]
eval:  38%|███▊      | 319/844 [00:23<00:39, 13.14it/s]
eval:  38%|███▊      | 321/844 [00:24<00:38, 13.66it/s]
eval:  38%|███▊      | 323/844 [00:24<00:40, 12.96it/s]
eval:  39%|███▊      | 325/844 [00:24<00:38, 13.33it/s]
eval:  39%|███▊      | 327/844 [00:24<00:39, 13.19it/s]
eval:  39%|███▉      | 329/844 [00:24<00:39, 13.08it/s]
eval:  39%|███▉      | 331/844 [00:24<00:35, 14.29it/s]
eval:  39%|███▉      | 333/844 [00:24<00:36, 14.10it/s]
eval:  40%|███▉      | 335/844 [00:25<00:38, 13.39it/s]
eval:  40%|███▉      | 337/844 [00:25<00:35, 14.24it/s]
eval:  40%|████      | 339/844 [00:25<00:38, 13.07it/s]
eval:  40%|████      | 341/844 [00:25<00:36, 13.96it/s]
eval:  41%|████      | 343/844 [00:25<00:36, 13.86it/s]
eval:  41%|████      | 345/844 [00:25<00:37, 13.24it/s]
eval:  41%|████      | 347/844 [00:25<00:34, 14.44it/s]
eval:  41%|████▏     | 349/844 [00:26<00:32, 15.41it/s]
eval:  42%|████▏     | 351/844 [00:26<00:33, 14.94it/s]
eval:  42%|████▏     | 353/844 [00:26<00:35, 13.84it/s]
eval:  42%|████▏     | 355/844 [00:26<00:32, 14.87it/s]
eval:  42%|████▏     | 357/844 [00:26<00:36, 13.28it/s]
eval:  43%|████▎     | 359/844 [00:26<00:34, 14.07it/s]
eval:  43%|████▎     | 361/844 [00:26<00:35, 13.44it/s]
eval:  43%|████▎     | 363/844 [00:27<00:37, 12.84it/s]
eval:  43%|████▎     | 365/844 [00:27<00:36, 13.19it/s]
eval:  43%|████▎     | 367/844 [00:27<00:33, 14.36it/s]
eval:  44%|████▎     | 369/844 [00:27<00:36, 13.02it/s]
eval:  44%|████▍     | 371/844 [00:27<00:37, 12.47it/s]
eval:  44%|████▍     | 373/844 [00:27<00:34, 13.79it/s]
eval:  44%|████▍     | 375/844 [00:28<00:35, 13.35it/s]
eval:  45%|████▍     | 377/844 [00:28<00:35, 13.20it/s]
eval:  45%|████▍     | 379/844 [00:28<00:32, 14.39it/s]
eval:  45%|████▌     | 381/844 [00:28<00:32, 14.19it/s]
eval:  45%|████▌     | 383/844 [00:28<00:34, 13.45it/s]
eval:  46%|████▌     | 385/844 [00:28<00:31, 14.37it/s]
eval:  46%|████▌     | 387/844 [00:28<00:34, 13.06it/s]
eval:  46%|████▌     | 389/844 [00:29<00:32, 14.04it/s]
eval:  46%|████▋     | 391/844 [00:29<00:33, 13.66it/s]
eval:  47%|████▋     | 393/844 [00:29<00:33, 13.41it/s]
eval:  47%|████▋     | 395/844 [00:29<00:30, 14.58it/s]
eval:  47%|████▋     | 397/844 [00:29<00:28, 15.53it/s]
eval:  47%|████▋     | 399/844 [00:29<00:30, 14.47it/s]
eval:  48%|████▊     | 401/844 [00:29<00:31, 14.10it/s]
eval:  48%|████▊     | 403/844 [00:29<00:30, 14.31it/s]
eval:  48%|████▊     | 405/844 [00:30<00:33, 13.26it/s]
eval:  48%|████▊     | 407/844 [00:30<00:30, 14.45it/s]
eval:  48%|████▊     | 409/844 [00:30<00:31, 13.68it/s]
eval:  49%|████▊     | 411/844 [00:30<00:33, 12.89it/s]
eval:  49%|████▉     | 413/844 [00:30<00:32, 13.37it/s]
eval:  49%|████▉     | 415/844 [00:30<00:29, 14.54it/s]
eval:  49%|████▉     | 417/844 [00:31<00:31, 13.63it/s]
eval:  50%|████▉     | 419/844 [00:31<00:30, 13.91it/s]
eval:  50%|████▉     | 421/844 [00:31<00:28, 14.98it/s]
eval:  50%|█████     | 423/844 [00:31<00:26, 15.85it/s]
eval:  50%|█████     | 425/844 [00:31<00:29, 14.18it/s]
eval:  51%|█████     | 427/844 [00:31<00:29, 14.31it/s]
eval:  51%|█████     | 429/844 [00:31<00:29, 13.85it/s]
eval:  51%|█████     | 431/844 [00:32<00:30, 13.53it/s]
eval:  51%|█████▏    | 433/844 [00:32<00:28, 14.67it/s]
eval:  52%|█████▏    | 435/844 [00:32<00:30, 13.37it/s]
eval:  52%|█████▏    | 437/844 [00:32<00:29, 13.87it/s]
eval:  52%|█████▏    | 439/844 [00:32<00:27, 14.95it/s]
eval:  52%|█████▏    | 441/844 [00:32<00:25, 15.80it/s]
eval:  52%|█████▏    | 443/844 [00:32<00:29, 13.77it/s]
eval:  53%|█████▎    | 445/844 [00:32<00:27, 14.43it/s]
eval:  53%|█████▎    | 447/844 [00:33<00:29, 13.37it/s]
eval:  53%|█████▎    | 449/844 [00:33<00:28, 13.71it/s]
eval:  53%|█████▎    | 451/844 [00:33<00:29, 13.52it/s]
eval:  54%|█████▎    | 453/844 [00:33<00:30, 12.78it/s]
eval:  54%|█████▍    | 455/844 [00:33<00:29, 13.03it/s]
eval:  54%|█████▍    | 457/844 [00:33<00:27, 14.25it/s]
eval:  54%|█████▍    | 459/844 [00:34<00:29, 12.96it/s]
eval:  55%|█████▍    | 461/844 [00:34<00:30, 12.44it/s]
eval:  55%|█████▍    | 463/844 [00:34<00:27, 13.76it/s]
eval:  55%|█████▌    | 465/844 [00:34<00:28, 13.31it/s]
eval:  55%|█████▌    | 467/844 [00:34<00:28, 13.14it/s]
eval:  56%|█████▌    | 469/844 [00:34<00:26, 14.36it/s]
eval:  56%|█████▌    | 471/844 [00:34<00:26, 14.14it/s]
eval:  56%|█████▌    | 473/844 [00:35<00:27, 13.42it/s]
eval:  56%|█████▋    | 475/844 [00:35<00:25, 14.33it/s]
eval:  57%|█████▋    | 477/844 [00:35<00:28, 13.08it/s]
eval:  57%|█████▋    | 479/844 [00:35<00:26, 13.96it/s]
eval:  57%|█████▋    | 481/844 [00:35<00:26, 13.63it/s]
eval:  57%|█████▋    | 483/844 [00:35<00:27, 12.90it/s]
eval:  57%|█████▋    | 485/844 [00:35<00:27, 13.02it/s]
eval:  58%|█████▊    | 487/844 [00:36<00:25, 14.24it/s]
eval:  58%|█████▊    | 489/844 [00:36<00:25, 13.69it/s]
eval:  58%|█████▊    | 491/844 [00:36<00:25, 13.62it/s]
eval:  58%|█████▊    | 493/844 [00:36<00:23, 14.75it/s]
eval:  59%|█████▊    | 495/844 [00:36<00:23, 14.74it/s]
eval:  59%|█████▉    | 497/844 [00:36<00:25, 13.53it/s]
eval:  59%|█████▉    | 499/844 [00:36<00:23, 14.68it/s]
eval:  59%|█████▉    | 501/844 [00:37<00:26, 13.16it/s]
eval:  60%|█████▉    | 503/844 [00:37<00:24, 13.97it/s]
eval:  60%|█████▉    | 505/844 [00:37<00:24, 13.86it/s]
eval:  60%|██████    | 507/844 [00:37<00:25, 13.25it/s]
eval:  60%|██████    | 509/844 [00:37<00:23, 14.45it/s]
eval:  61%|██████    | 511/844 [00:37<00:21, 15.43it/s]
eval:  61%|██████    | 513/844 [00:37<00:20, 16.19it/s]
eval:  61%|██████    | 515/844 [00:38<00:23, 14.23it/s]
eval:  61%|██████▏   | 517/844 [00:38<00:22, 14.49it/s]
eval:  61%|██████▏   | 519/844 [00:38<00:23, 13.89it/s]
eval:  62%|██████▏   | 521/844 [00:38<00:24, 13.06it/s]
eval:  62%|██████▏   | 523/844 [00:38<00:24, 13.22it/s]
eval:  62%|██████▏   | 525/844 [00:38<00:22, 14.44it/s]
eval:  62%|██████▏   | 527/844 [00:38<00:23, 13.37it/s]
eval:  63%|██████▎   | 529/844 [00:39<00:24, 12.70it/s]
eval:  63%|██████▎   | 531/844 [00:39<00:23, 13.48it/s]
eval:  63%|██████▎   | 533/844 [00:39<00:22, 13.85it/s]
eval:  63%|██████▎   | 535/844 [00:39<00:23, 13.00it/s]
eval:  64%|██████▎   | 537/844 [00:39<00:24, 12.69it/s]
eval:  64%|██████▍   | 539/844 [00:39<00:21, 13.97it/s]
eval:  64%|██████▍   | 541/844 [00:40<00:22, 13.37it/s]
